Record Length,2500,Points,-1.6000001E-3,0.0,
Sample Interval,39.99999899E-6,s,-1.5600001E-3,0.0,
Trigger Point,40.00000291,Samples,-1.5200000E-3,0.0,
,,,-1.4800001E-3,0.0,
,,,-1.4400000E-3,0.0,
,,,-1.4000001E-3,0.0,
Source,CH1,,-1.3600001E-3,39.99999911E-3,
Vertical Units,Volts,,-1.3200000E-3,0.0,
Vertical Scale,1.000000,,-1.2800001E-3,0.0,
Vertical Offset,0,,-1.2400001E-3,0.0,
Horizontal Units,s,,-1.2000001E-3,0.0,
Horizontal Scale,9.999999747E-3,,-1.1600001E-3,39.99999911E-3,
Pt Fmt,Y,,-1.1200001E-3,0.0,
Yzero,-3.12000000,,-1.0800001E-3,0.0,
Probe Atten,1.000000,,-1.0400001E-3,39.99999911E-3,
,,,-1.0000000E-3,0.0,
Note,TBS 1052B - 11:02:55   30/04/2019,,-960.000092164E-6,0.0,
,,,-920.000078622E-6,0.0,
,,,-880.000065081E-6,39.99999911E-3,
,,,-840.000109747E-6,39.99999911E-3,
,,,-800.000096206E-6,39.99999911E-3,
,,,-760.000082664E-6,0.0,
,,,-720.000127330E-6,39.99999911E-3,
,,,-680.000113789E-6,0.0,
,,,-640.000100248E-6,39.99999911E-3,
,,,-600.000086706E-6,39.99999911E-3,
,,,-560.000073165E-6,39.99999911E-3,
,,,-520.000117831E-6,39.99999911E-3,
,,,-480.000104290E-6,39.99999911E-3,
,,,-440.000090748E-6,39.99999911E-3,
,,,-400.00010631E-6,39.99999911E-3,
,,,-360.00012187E-6,39.99999911E-3,
,,,-320.00010833E-6,39.99999911E-3,
,,,-280.00009479E-6,0.0,
,,,-240.00011035E-6,39.99999911E-3,
,,,-200.00011136E-6,39.99999911E-3,
,,,-160.00011237E-6,0.0,
,,,-120.0001134E-6,0.0,
,,,-80.000114394E-6,0.0,
,,,-40.00011540E-6,39.99999911E-3,
,,,-116.4153214E-12,0.0,
,,,39.99988257E-6,4.48000002,
,,,79.999881564E-6,6.63999987,
,,,119.9998806E-6,6.63999987,
,,,159.99987954E-6,6.59999990,
,,,199.99987853E-6,6.55999994,
,,,239.99987752E-6,6.44000006,
,,,279.99986196E-6,6.39999962,
,,,319.99987550E-6,6.31999969,
,,,359.99988904E-6,6.23999977,
,,,399.99987348E-6,6.15999985,
,,,439.999857917E-6,6.07999992,
,,,479.999871459E-6,5.96000004,
,,,519.999885000E-6,5.83999968,
,,,559.999840334E-6,5.75999975,
,,,599.999853875E-6,5.63999987,
,,,639.999867417E-6,5.55999994,
,,,679.999880958E-6,5.44000006,
,,,719.999894500E-6,5.31999969,
,,,759.999849834E-6,5.23999977,
,,,799.999863375E-6,5.11999989,
,,,839.999876916E-6,5.03999996,
,,,879.999832250E-6,4.96000004,
,,,919.999845792E-6,4.83999968,
,,,959.999859333E-6,4.75999975,
,,,0.0E-3,4.67999983,
,,,1.0399999E-3,4.59999990,
,,,1.0799998E-3,4.51999998,
,,,1.1199999E-3,4.40000010,
,,,1.1599999E-3,4.31999969,
,,,1.1999998E-3,4.23999977,
,,,1.2399999E-3,4.15999985,
,,,1.2799999E-3,4.11999989,
,,,1.3199998E-3,4.03999996,
,,,1.3599999E-3,3.95999980,
,,,1.3999998E-3,3.87999988,
,,,1.4399998E-3,3.83999991,
,,,1.4799999E-3,3.79999995,
,,,1.5199998E-3,3.63999987,
,,,1.5599999E-3,3.59999990,
,,,1.5999998E-3,3.55999994,
,,,1.6399998E-3,3.51999998,
,,,1.6799999E-3,3.43999982,
,,,1.7199998E-3,3.39999986,
,,,1.7599999E-3,3.35999990,
,,,1.7999999E-3,3.27999997,
,,,1.8399998E-3,3.24000001,
,,,1.8799999E-3,3.24000001,
,,,1.9199998E-3,3.15999985,
,,,1.9599998E-3,3.15999985,
,,,1.9999999E-3,3.07999992,
,,,2.0399999E-3,3.03999996,
,,,2.0799998E-3,3.03999996,
,,,2.1199998E-3,3.00000000,
,,,2.1599999E-3,2.96000004,
,,,2.1999998E-3,2.91999984,
,,,2.2399998E-3,2.87999988,
,,,2.2799999E-3,2.83999991,
,,,2.3199997E-3,2.83999991,
,,,2.3599998E-3,2.83999991,
,,,2.3999999E-3,2.75999999,
,,,2.4399997E-3,2.75999999,
,,,2.4799998E-3,2.75999999,
,,,2.5199999E-3,2.6799998,
,,,2.5599999E-3,2.6799998,
,,,2.5999998E-3,2.6799998,
,,,2.6399998E-3,2.5999999,
,,,2.6799999E-3,2.5999999,
,,,2.71999976E-3,2.5999999,
,,,2.75999983E-3,2.5599999,
,,,2.79999990E-3,2.5599999,
,,,2.83999974E-3,2.5599999,
,,,2.87999981E-3,2.4800000,
,,,2.91999988E-3,2.4800000,
,,,2.95999972E-3,2.4800000,
,,,2.99999979E-3,1.5200000,
,,,3.03999986E-3,1.3199999,
,,,3.07999970E-3,2.5200000,
,,,3.11999978E-3,2.5599999,
,,,3.15999985E-3,2.5599999,
,,,3.19999969E-3,2.5599999,
,,,3.23999976E-3,2.5599999,
,,,3.27999983E-3,2.5599999,
,,,3.31999990E-3,2.5999999,
,,,3.35999974E-3,2.5599999,
,,,3.39999981E-3,2.5999999,
,,,3.43999988E-3,2.5999999,
,,,3.47999972E-3,2.5999999,
,,,3.51999979E-3,2.6399999,
,,,3.55999987E-3,2.6399999,
,,,3.59999971E-3,2.6399999,
,,,3.63999978E-3,2.6399999,
,,,3.67999985E-3,2.6799998,
,,,3.71999969E-3,2.6799998,
,,,3.75999976E-3,2.6399999,
,,,3.79999983E-3,2.6799998,
,,,3.83999990E-3,2.6799998,
,,,3.87999974E-3,2.72000003,
,,,3.91999958E-3,2.72000003,
,,,3.95999989E-3,2.75999999,
,,,3.99999972E-3,2.75999999,
,,,4.03999956E-3,2.79999995,
,,,4.07999987E-3,2.79999995,
,,,4.11999971E-3,2.83999991,
,,,4.16000001E-3,2.83999991,
,,,4.19999985E-3,2.87999988,
,,,4.23999969E-3,2.96000004,
,,,4.27999999E-3,2.96000004,
,,,4.31999983E-3,2.96000004,
,,,4.35999967E-3,3.00000000,
,,,4.39999998E-3,3.00000000,
,,,4.43999982E-3,3.07999992,
,,,4.47999965E-3,3.11999989,
,,,4.51999996E-3,3.15999985,
,,,4.55999980E-3,3.15999985,
,,,4.59999964E-3,3.24000001,
,,,4.63999994E-3,3.24000001,
,,,4.67999978E-3,3.27999997,
,,,4.71999962E-3,3.31999993,
,,,4.75999992E-3,3.35999990,
,,,4.79999976E-3,3.43999982,
,,,4.83999960E-3,3.48000002,
,,,4.87999991E-3,3.51999998,
,,,4.91999974E-3,3.59999990,
,,,4.95999958E-3,3.63999987,
,,,4.99999989E-3,3.67999983,
,,,5.03999973E-3,3.72000003,
,,,5.07999957E-3,3.75999999,
,,,5.11999987E-3,3.83999991,
,,,5.15999971E-3,3.91999984,
,,,5.19999955E-3,4.00000000,
,,,5.23999985E-3,4.03999996,
,,,5.27999969E-3,4.07999992,
,,,5.31999953E-3,4.15999985,
,,,5.35999984E-3,4.23999977,
,,,5.39999967E-3,4.27999973,
,,,5.43999951E-3,4.31999969,
,,,5.47999982E-3,4.40000010,
,,,5.51999966E-3,4.48000002,
,,,5.55999996E-3,4.51999998,
,,,5.59999980E-3,4.55999994,
,,,5.63999964E-3,4.59999990,
,,,5.67999994E-3,4.63999987,
,,,5.71999978E-3,4.71999979,
,,,5.75999962E-3,4.71999979,
,,,5.79999993E-3,4.75999975,
,,,5.83999977E-3,4.79999971,
,,,5.87999960E-3,4.79999971,
,,,5.91999991E-3,4.83999968,
,,,5.95999975E-3,4.83999968,
,,,5.99999959E-3,4.92000008,
,,,6.03999989E-3,4.92000008,
,,,6.07999973E-3,4.79999971,
,,,6.11999957E-3,4.75999975,
,,,6.15999987E-3,4.71999979,
,,,6.19999971E-3,4.67999983,
,,,6.23999955E-3,4.63999987,
,,,6.27999986E-3,4.59999990,
,,,6.31999969E-3,4.55999994,
,,,6.35999953E-3,4.48000002,
,,,6.39999984E-3,4.40000010,
,,,6.43999968E-3,4.31999969,
,,,6.47999952E-3,4.27999973,
,,,6.51999982E-3,4.23999977,
,,,6.55999966E-3,4.11999989,
,,,6.59999950E-3,4.07999992,
,,,6.63999980E-3,4.00000000,
,,,6.67999964E-3,3.91999984,
,,,6.71999995E-3,3.83999991,
,,,6.75999979E-3,3.75999999,
,,,6.79999962E-3,3.67999983,
,,,6.83999993E-3,3.63999987,
,,,6.87999977E-3,3.55999994,
,,,6.91999961E-3,3.48000002,
,,,6.95999991E-3,3.39999986,
,,,6.99999975E-3,3.35999990,
,,,7.03999959E-3,3.27999997,
,,,7.07999989E-3,3.24000001,
,,,7.11999973E-3,3.15999985,
,,,7.15999957E-3,3.07999992,
,,,7.19999988E-3,3.00000000,
,,,7.23999972E-3,3.00000000,
,,,7.27999955E-3,2.91999984,
,,,7.31999986E-3,2.87999988,
,,,7.35999970E-3,2.79999995,
,,,7.399999537E-3,2.75999999,
,,,7.439999841E-3,2.72000003,
,,,7.479999680E-3,2.6799998,
,,,7.519999519E-3,2.5999999,
,,,7.559999824E-3,2.5999999,
,,,7.599999662E-3,2.5599999,
,,,7.639999501E-3,2.4800000,
,,,7.679999806E-3,2.4800000,
,,,7.719999645E-3,2.4400001,
,,,7.759999484E-3,2.4400001,
,,,7.799999788E-3,2.3599999,
,,,7.840000093E-3,2.3199999,
,,,7.879999466E-3,2.2800000,
,,,7.919999771E-3,2.2800000,
,,,7.960000075E-3,2.2400000,
,,,7.999999449E-3,2.2400000,
,,,8.039999753E-3,2.2000000,
,,,8.080000058E-3,2.1599998,
,,,8.119999431E-3,2.1599998,
,,,8.159999736E-3,2.1599998,
,,,8.200000040E-3,2.1199999,
,,,8.239999413E-3,2.0799999,
,,,8.279999718E-3,2.0799999,
,,,8.320000023E-3,2.0799999,
,,,8.359999396E-3,2.0400000,
,,,8.399999700E-3,2.0000000,
,,,8.440000005E-3,2.0000000,
,,,8.479999378E-3,2.0000000,
,,,8.519999683E-3,1.9599999,
,,,8.559999987E-3,1.9599999,
,,,8.599999361E-3,1.9200000,
,,,8.639999665E-3,1.9200000,
,,,8.679999970E-3,1.9200000,
,,,8.719999343E-3,1.8800000,
,,,8.759999648E-3,1.8800000,
,,,8.799999952E-3,1.8800000,
,,,8.839999326E-3,1.8800000,
,,,8.879999630E-3,1.8800000,
,,,8.919999935E-3,1.8399999,
,,,8.959999308E-3,1.8399999,
,,,8.999999613E-3,1.1200000,
,,,9.039999917E-3,959.999978542E-3,
,,,9.079999290E-3,1.8800000,
,,,9.119999595E-3,1.8800000,
,,,9.159999900E-3,1.8800000,
,,,9.199999273E-3,1.8800000,
,,,9.239999577E-3,1.8800000,
,,,9.279999882E-3,1.8800000,
,,,9.319999255E-3,1.8800000,
,,,9.359999560E-3,1.9200000,
,,,9.399999864E-3,1.9200000,
,,,9.439999238E-3,1.9200000,
,,,9.479999542E-3,1.9200000,
,,,9.519999847E-3,1.9200000,
,,,9.559999220E-3,1.9599999,
,,,9.599999525E-3,1.9200000,
,,,9.639999829E-3,1.9599999,
,,,9.679999202E-3,1.9599999,
,,,9.719999507E-3,1.9599999,
,,,9.759999812E-3,2.0000000,
,,,9.799999185E-3,2.0000000,
,,,9.839999489E-3,2.0000000,
,,,9.879999794E-3,2.0400000,
,,,9.919999167E-3,2.0400000,
,,,9.959999472E-3,2.0400000,
,,,9.999999776E-3,2.0400000,
,,,10.0400001E-3,2.0799999,
,,,10.0799995E-3,2.1199999,
,,,10.1199998E-3,2.0799999,
,,,10.1600001E-3,2.1199999,
,,,10.1999994E-3,2.1599998,
,,,10.2399997E-3,2.1599998,
,,,10.2800000E-3,2.2000000,
,,,10.3199994E-3,2.2000000,
,,,10.3599997E-3,2.2000000,
,,,10.4000000E-3,2.2400000,
,,,10.4399994E-3,2.2800000,
,,,10.4799997E-3,2.2800000,
,,,10.5200000E-3,2.3199999,
,,,10.5599994E-3,2.3199999,
,,,10.5999997E-3,2.3999999,
,,,10.6400000E-3,2.3999999,
,,,10.6799994E-3,2.4400001,
,,,10.7199997E-3,2.4800000,
,,,10.7600000E-3,2.5200000,
,,,10.7999993E-3,2.5599999,
,,,10.8399997E-3,2.5599999,
,,,10.8800000E-3,2.5999999,
,,,10.9199993E-3,2.6399999,
,,,10.9599996E-3,2.72000003,
,,,10.9999999E-3,2.72000003,
,,,11.0399993E-3,2.75999999,
,,,11.0799996E-3,2.83999991,
,,,11.1199999E-3,2.87999988,
,,,11.1599993E-3,2.91999984,
,,,11.1999996E-3,2.96000004,
,,,11.2399999E-3,3.00000000,
,,,11.2799993E-3,3.07999992,
,,,11.3199996E-3,3.11999989,
,,,11.3599999E-3,3.15999985,
,,,11.3999993E-3,3.19999981,
,,,11.4399996E-3,3.24000001,
,,,11.4799999E-3,3.27999997,
,,,11.5199992E-3,3.31999993,
,,,11.5599995E-3,3.39999986,
,,,11.5999999E-3,3.43999982,
,,,11.6399992E-3,3.48000002,
,,,11.6799995E-3,3.48000002,
,,,11.7199998E-3,3.55999994,
,,,11.7599992E-3,3.55999994,
,,,11.7999995E-3,3.59999990,
,,,11.8399998E-3,3.63999987,
,,,11.8799992E-3,3.63999987,
,,,11.9199995E-3,3.67999983,
,,,11.9599998E-3,3.67999983,
,,,11.9999992E-3,3.72000003,
,,,12.0399995E-3,3.67999983,
,,,12.0799998E-3,3.63999987,
,,,12.1199992E-3,3.59999990,
,,,12.1599995E-3,3.59999990,
,,,12.1999998E-3,3.55999994,
,,,12.2399991E-3,3.51999998,
,,,12.2799994E-3,3.48000002,
,,,12.3199997E-3,3.43999982,
,,,12.3599991E-3,3.39999986,
,,,12.3999994E-3,3.35999990,
,,,12.4399997E-3,3.27999997,
,,,12.4800000E-3,3.24000001,
,,,12.5199994E-3,3.19999981,
,,,12.5599997E-3,3.11999989,
,,,12.6000000E-3,3.03999996,
,,,12.6399994E-3,3.00000000,
,,,12.6799997E-3,2.96000004,
,,,12.7200000E-3,2.87999988,
,,,12.7599994E-3,2.83999991,
,,,12.7999997E-3,2.79999995,
,,,12.8400000E-3,2.72000003,
,,,12.8799994E-3,2.6799998,
,,,12.9199997E-3,2.5999999,
,,,12.9600000E-3,2.5599999,
,,,12.9999993E-3,2.5200000,
,,,13.0399996E-3,2.4800000,
,,,13.0799999E-3,2.4400001,
,,,13.1199993E-3,2.3999999,
,,,13.1599996E-3,2.3599999,
,,,13.1999999E-3,2.3199999,
,,,13.2399993E-3,2.2400000,
,,,13.2799996E-3,2.2400000,
,,,13.3199999E-3,2.2000000,
,,,13.3599993E-3,2.1599998,
,,,13.3999996E-3,2.1199999,
,,,13.4399999E-3,2.1199999,
,,,13.4799993E-3,2.0400000,
,,,13.5199996E-3,2.0000000,
,,,13.5599999E-3,2.0000000,
,,,13.5999992E-3,1.9599999,
,,,13.6399996E-3,1.9200000,
,,,13.6799999E-3,1.8800000,
,,,13.7199992E-3,1.8800000,
,,,13.7599995E-3,1.8399999,
,,,13.7999998E-3,1.8399999,
,,,13.8399992E-3,1.8000000,
,,,13.8799995E-3,1.8000000,
,,,13.9199998E-3,1.7600000,
,,,13.9599992E-3,1.7600000,
,,,13.9999995E-3,1.7199999,
,,,14.0399998E-3,1.7199999,
,,,14.0799992E-3,1.7199999,
,,,14.1199995E-3,1.6799999,
,,,14.1599998E-3,1.6799999,
,,,14.1999992E-3,1.6400000,
,,,14.2399995E-3,1.6400000,
,,,14.2799998E-3,1.5999999,
,,,14.3199991E-3,1.5999999,
,,,14.3599994E-3,1.5999999,
,,,14.3999998E-3,1.5999999,
,,,14.4399991E-3,1.5599999,
,,,14.4799994E-3,1.5599999,
,,,14.5199997E-3,1.5599999,
,,,14.5599991E-3,1.5200000,
,,,14.5999994E-3,1.5200000,
,,,14.6399997E-3,1.5200000,
,,,14.6799991E-3,1.5200000,
,,,14.7199994E-3,1.5200000,
,,,14.7599997E-3,1.5200000,
,,,14.7999991E-3,1.4800000,
,,,14.8399994E-3,1.4800000,
,,,14.8799997E-3,1.4800000,
,,,14.9199991E-3,1.4800000,
,,,14.9599994E-3,1.4399999,
,,,14.9999997E-3,919.999957085E-3,
,,,15.0399990E-3,799.999952316E-3,
,,,15.0799993E-3,1.4800000,
,,,15.1199996E-3,1.5200000,
,,,15.1600000E-3,1.5599999,
,,,15.1999993E-3,1.5200000,
,,,15.2399996E-3,1.5200000,
,,,15.2799999E-3,1.5200000,
,,,15.3199993E-3,1.5200000,
,,,15.3599996E-3,1.5200000,
,,,15.3999999E-3,1.5200000,
,,,15.4399993E-3,1.5599999,
,,,15.4799996E-3,1.5599999,
,,,15.5199999E-3,1.5599999,
,,,15.5599993E-3,1.5599999,
,,,15.5999996E-3,1.5599999,
,,,15.6399999E-3,1.5599999,
,,,15.6800002E-3,1.5599999,
,,,15.7199986E-3,1.5999999,
,,,15.7599989E-3,1.5999999,
,,,15.7999992E-3,1.5599999,
,,,15.8399995E-3,1.5999999,
,,,15.8799998E-3,1.5599999,
,,,15.9200002E-3,1.5999999,
,,,15.9599986E-3,1.5999999,
,,,15.9999989E-3,1.5999999,
,,,16.0399992E-3,1.6400000,
,,,16.0799995E-3,1.6400000,
,,,16.1199998E-3,1.6400000,
,,,16.1600001E-3,1.6799999,
,,,16.1999986E-3,1.6799999,
,,,16.2399989E-3,1.7199999,
,,,16.2799992E-3,1.7199999,
,,,16.3199995E-3,1.7600000,
,,,16.3599998E-3,1.7199999,
,,,16.4000001E-3,1.7600000,
,,,16.4400004E-3,1.8000000,
,,,16.4799988E-3,1.8000000,
,,,16.5199991E-3,1.8000000,
,,,16.5599994E-3,1.8000000,
,,,16.5999997E-3,1.8399999,
,,,16.6400000E-3,1.8800000,
,,,16.6800003E-3,1.8800000,
,,,16.7199988E-3,1.9599999,
,,,16.7599991E-3,1.9599999,
,,,16.7999994E-3,2.0000000,
,,,16.8399997E-3,2.0000000,
,,,16.8800000E-3,2.0400000,
,,,16.9200003E-3,2.0400000,
,,,16.9599988E-3,2.0799999,
,,,16.9999991E-3,2.1199999,
,,,17.0399994E-3,2.1199999,
,,,17.0799997E-3,2.2000000,
,,,17.1200000E-3,2.2000000,
,,,17.1600003E-3,2.2400000,
,,,17.1999987E-3,2.2800000,
,,,17.2399990E-3,2.3199999,
,,,17.2799993E-3,2.3599999,
,,,17.3199996E-3,2.3999999,
,,,17.3599999E-3,2.4400001,
,,,17.4000002E-3,2.4800000,
,,,17.4399987E-3,2.5200000,
,,,17.4799990E-3,2.5599999,
,,,17.5199993E-3,2.5599999,
,,,17.5599996E-3,2.5999999,
,,,17.5999999E-3,2.6399999,
,,,17.6400002E-3,2.6799998,
,,,17.6799987E-3,2.6799998,
,,,17.7199990E-3,2.75999999,
,,,17.7599993E-3,2.75999999,
,,,17.7999996E-3,2.75999999,
,,,17.8399999E-3,2.75999999,
,,,17.8800002E-3,2.79999995,
,,,17.9199986E-3,2.79999995,
,,,17.9599989E-3,2.83999991,
,,,17.9999992E-3,2.87999988,
,,,18.0399995E-3,2.87999988,
,,,18.0799998E-3,2.83999991,
,,,18.1200001E-3,2.83999991,
,,,18.1599986E-3,2.75999999,
,,,18.1999989E-3,2.75999999,
,,,18.2399992E-3,2.72000003,
,,,18.2799995E-3,2.6799998,
,,,18.3199998E-3,2.6799998,
,,,18.3600001E-3,2.5999999,
,,,18.3999985E-3,2.5999999,
,,,18.4399989E-3,2.5599999,
,,,18.4799992E-3,2.4800000,
,,,18.5199995E-3,2.4800000,
,,,18.5599998E-3,2.3999999,
,,,18.6000001E-3,2.3599999,
,,,18.6399985E-3,2.3599999,
,,,18.6799988E-3,2.2800000,
,,,18.7199991E-3,2.2400000,
,,,18.7599994E-3,2.2000000,
,,,18.7999997E-3,2.1599998,
,,,18.8400000E-3,2.1199999,
,,,18.8799985E-3,2.0799999,
,,,18.9199988E-3,2.0799999,
,,,18.9599991E-3,2.0000000,
,,,18.9999994E-3,2.0000000,
,,,19.0399997E-3,1.9200000,
,,,19.0800000E-3,1.9200000,
,,,19.1200003E-3,1.8800000,
,,,19.1599987E-3,1.8399999,
,,,19.1999990E-3,1.8000000,
,,,19.2399994E-3,1.8000000,
,,,19.2799997E-3,1.7199999,
,,,19.3200000E-3,1.7199999,
,,,19.3600003E-3,1.6799999,
,,,19.3999987E-3,1.6400000,
,,,19.4399990E-3,1.6400000,
,,,19.4799993E-3,1.6400000,
,,,19.5199996E-3,1.5999999,
,,,19.5599999E-3,1.5599999,
,,,19.6000002E-3,1.5599999,
,,,19.6399987E-3,1.5200000,
,,,19.6799990E-3,1.4800000,
,,,19.7199993E-3,1.4800000,
,,,19.7599996E-3,1.5200000,
,,,19.7999999E-3,1.4800000,
,,,19.8400002E-3,1.4399999,
,,,19.8799986E-3,1.4399999,
,,,19.9199989E-3,1.4000000,
,,,19.9599992E-3,1.4000000,
,,,19.9999996E-3,1.3600000,
,,,20.0399999E-3,1.3600000,
,,,20.0800002E-3,1.3199999,
,,,20.11999860E-3,1.3199999,
,,,20.15999891E-3,1.3199999,
,,,20.19999921E-3,1.2800000,
,,,20.23999952E-3,1.2800000,
,,,20.27999982E-3,1.2800000,
,,,20.32000013E-3,1.2800000,
,,,20.35999857E-3,1.2800000,
,,,20.39999887E-3,1.2400000,
,,,20.43999918E-3,1.2400000,
,,,20.47999948E-3,1.2400000,
,,,20.51999979E-3,1.2400000,
,,,20.56000009E-3,1.1999999,
,,,20.59999853E-3,1.1999999,
,,,20.63999884E-3,1.1999999,
,,,20.67999914E-3,1.1600000,
,,,20.71999945E-3,1.1999999,
,,,20.75999975E-3,1.1600000,
,,,20.80000006E-3,1.1600000,
,,,20.83999850E-3,1.1600000,
,,,20.87999880E-3,1.1200000,
,,,20.91999911E-3,1.1600000,
,,,20.95999941E-3,1.1600000,
,,,20.99999972E-3,719.999969006E-3,
,,,21.04000002E-3,599.999964237E-3,
,,,21.07999846E-3,1.1600000,
,,,21.11999877E-3,1.1999999,
,,,21.15999907E-3,1.1999999,
,,,21.19999938E-3,1.1999999,
,,,21.23999968E-3,1.1600000,
,,,21.27999999E-3,1.1999999,
,,,21.31999843E-3,1.1999999,
,,,21.35999873E-3,1.1999999,
,,,21.39999904E-3,1.1999999,
,,,21.43999934E-3,1.1999999,
,,,21.47999965E-3,1.1999999,
,,,21.51999995E-3,1.1999999,
,,,21.56000026E-3,1.2400000,
,,,21.59999870E-3,1.2400000,
,,,21.63999900E-3,1.2400000,
,,,21.67999931E-3,1.2400000,
,,,21.71999961E-3,1.2800000,
,,,21.75999992E-3,1.2800000,
,,,21.80000022E-3,1.2800000,
,,,21.83999866E-3,1.2800000,
,,,21.87999897E-3,1.3199999,
,,,21.91999927E-3,1.2800000,
,,,21.95999958E-3,1.3199999,
,,,21.99999988E-3,1.3199999,
,,,22.04000019E-3,1.3199999,
,,,22.07999863E-3,1.3600000,
,,,22.11999893E-3,1.3199999,
,,,22.15999924E-3,1.3199999,
,,,22.19999954E-3,1.3600000,
,,,22.23999985E-3,1.4000000,
,,,22.28000015E-3,1.4000000,
,,,22.31999859E-3,1.4399999,
,,,22.35999890E-3,1.4000000,
,,,22.39999920E-3,1.4000000,
,,,22.43999951E-3,1.4399999,
,,,22.47999981E-3,1.4399999,
,,,22.52000012E-3,1.4800000,
,,,22.55999856E-3,1.4800000,
,,,22.59999886E-3,1.5200000,
,,,22.63999917E-3,1.5200000,
,,,22.67999947E-3,1.5599999,
,,,22.71999978E-3,1.5599999,
,,,22.76000008E-3,1.5999999,
,,,22.79999852E-3,1.5999999,
,,,22.83999883E-3,1.5999999,
,,,22.87999913E-3,1.6400000,
,,,22.91999944E-3,1.6799999,
,,,22.95999974E-3,1.6799999,
,,,23.00000004E-3,1.7600000,
,,,23.03999849E-3,1.7199999,
,,,23.07999879E-3,1.7600000,
,,,23.11999910E-3,1.7600000,
,,,23.15999940E-3,1.8000000,
,,,23.19999970E-3,1.8399999,
,,,23.24000001E-3,1.8800000,
,,,23.27999845E-3,1.8800000,
,,,23.31999876E-3,1.8800000,
,,,23.35999906E-3,1.9200000,
,,,23.39999937E-3,2.0000000,
,,,23.43999967E-3,2.0000000,
,,,23.47999997E-3,2.0400000,
,,,23.51999842E-3,2.0000000,
,,,23.55999872E-3,2.0799999,
,,,23.59999903E-3,2.1199999,
,,,23.63999933E-3,2.1599998,
,,,23.67999963E-3,2.2000000,
,,,23.71999994E-3,2.2000000,
,,,23.75999838E-3,2.2000000,
,,,23.79999869E-3,2.2000000,
,,,23.83999899E-3,2.2400000,
,,,23.87999929E-3,2.2400000,
,,,23.91999960E-3,2.2400000,
,,,23.95999990E-3,2.2800000,
,,,24.00000021E-3,2.2800000,
,,,24.03999865E-3,2.2800000,
,,,24.07999896E-3,2.2400000,
,,,24.11999926E-3,2.2400000,
,,,24.15999956E-3,2.2000000,
,,,24.19999987E-3,2.2000000,
,,,24.24000017E-3,2.2000000,
,,,24.27999862E-3,2.1599998,
,,,24.31999892E-3,2.1199999,
,,,24.35999922E-3,2.1199999,
,,,24.39999953E-3,2.0799999,
,,,24.43999983E-3,2.0400000,
,,,24.48000014E-3,2.0000000,
,,,24.51999858E-3,2.0000000,
,,,24.55999888E-3,1.9599999,
,,,24.59999919E-3,1.9200000,
,,,24.63999949E-3,1.8800000,
,,,24.67999980E-3,1.8399999,
,,,24.72000010E-3,1.8000000,
,,,24.75999855E-3,1.8000000,
,,,24.79999885E-3,1.7199999,
,,,24.83999915E-3,1.7600000,
,,,24.87999946E-3,1.7199999,
,,,24.91999976E-3,1.6799999,
,,,24.96000007E-3,1.6400000,
,,,24.99999851E-3,1.5999999,
,,,25.03999881E-3,1.5599999,
,,,25.07999912E-3,1.5200000,
,,,25.11999942E-3,1.5200000,
,,,25.15999973E-3,1.5200000,
,,,25.20000003E-3,1.4800000,
,,,25.23999847E-3,1.4800000,
,,,25.27999878E-3,1.4800000,
,,,25.31999908E-3,1.4000000,
,,,25.35999939E-3,1.4000000,
,,,25.39999969E-3,1.3600000,
,,,25.44000000E-3,1.3600000,
,,,25.47999844E-3,1.3600000,
,,,25.51999874E-3,1.3199999,
,,,25.55999905E-3,1.3199999,
,,,25.59999935E-3,1.2400000,
,,,25.63999966E-3,1.2400000,
,,,25.67999996E-3,1.2400000,
,,,25.71999840E-3,1.1999999,
,,,25.75999871E-3,1.1999999,
,,,25.79999901E-3,1.1999999,
,,,25.83999932E-3,1.1600000,
,,,25.87999962E-3,1.1999999,
,,,25.91999993E-3,1.1600000,
,,,25.95999837E-3,1.1600000,
,,,25.99999867E-3,1.1600000,
,,,26.03999898E-3,1.1200000,
,,,26.07999928E-3,1.1200000,
,,,26.11999959E-3,1.1200000,
,,,26.15999989E-3,1.0799999,
,,,26.19999833E-3,1.1200000,
,,,26.23999864E-3,1.0799999,
,,,26.27999894E-3,1.0799999,
,,,26.31999925E-3,1.0799999,
,,,26.35999955E-3,1.0799999,
,,,26.39999986E-3,1.0400000,
,,,26.43999830E-3,1.0400000,
,,,26.47999860E-3,1.0400000,
,,,26.51999891E-3,1.0400000,
,,,26.55999921E-3,1.000000,
,,,26.59999952E-3,1.000000,
,,,26.63999982E-3,1.000000,
,,,26.68000013E-3,1.000000,
,,,26.71999857E-3,1.000000,
,,,26.75999887E-3,959.999978542E-3,
,,,26.79999918E-3,959.999978542E-3,
,,,26.83999948E-3,1.000000,
,,,26.87999979E-3,1.000000,
,,,26.92000009E-3,959.999978542E-3,
,,,26.95999853E-3,959.999978542E-3,
,,,26.99999884E-3,599.999964237E-3,
